import torch
# import torch.nn as nn
# import torch.optim as optim
# import torchvision
# import torchvision.transforms as transforms
# import pandas as pd
# import matplotlib.pyplot as plt
# import seaborn as sns
# import os
# import time
# from torch.cuda.amp import autocast, GradScaler

# # ----------------------------
# # 1. Device Setup
# # ----------------------------
# def setup_device():
#     device_info = {'device': None, 'device_name': None, 'device_type': None, 'use_amp': False, 'backend': None}
#     print("Detecting available devices...")

#     # DirectML
#     try:
#         import torch_directml
#         dml_device = torch_directml.device()
#         device_info.update({
#             'device': dml_device,
#             'device_name': 'Intel Iris Xe / AMD Radeon (DirectML)',
#             'device_type': 'DirectML',
#             'backend': 'DirectML',
#             'use_amp': False
#         })
#         print(f"✓ DirectML detected: {device_info['device_name']}")
#         return device_info
#     except ImportError:
#         pass

#     # CUDA
#     if torch.cuda.is_available():
#         device_info.update({
#             'device': torch.device('cuda'),
#             'device_name': torch.cuda.get_device_name(0),
#             'device_type': 'CUDA',
#             'backend': 'CUDA',
#             'use_amp': True
#         })
#         print(f"✓ CUDA GPU detected: {device_info['device_name']}")
#         return device_info

#     # CPU fallback
#     device_info.update({
#         'device': torch.device('cpu'),
#         'device_name': 'CPU',
#         'device_type': 'CPU',
#         'backend': 'CPU',
#         'use_amp': False
#     })
#     print("✓ Using CPU")
#     return device_info

# device_info = setup_device()
# device = device_info['device']

# # ----------------------------
# # 2. DanNet Architecture
# # ----------------------------
# class DanNet(nn.Module):
#     def __init__(self):
#         super(DanNet, self).__init__()
#         self.conv1 = nn.Conv2d(3, 32, 3)
#         self.pool1 = nn.MaxPool2d(2)
#         self.conv2 = nn.Conv2d(32, 64, 3)
#         self.pool2 = nn.MaxPool2d(2)
#         self.conv3 = nn.Conv2d(64, 128, 3)
#         self.pool3 = nn.MaxPool2d(2)
#         self.flatten = nn.Flatten()
#         self.fc1 = nn.Linear(2*2*128, 512)
#         self.fc2 = nn.Linear(512, 10)

#     def forward(self, x):
#         x = self.pool1(self.conv1(x))
#         x = self.pool2(self.conv2(x))
#         x = self.pool3(self.conv3(x))
#         x = self.flatten(x)
#         x = self.fc1(x)
#         x = self.fc2(x)
#         return x

# # ----------------------------
# # 3. Dataset
# # ----------------------------
# transform = transforms.Compose([transforms.ToTensor(), transforms.Normalize((0.5,0.5,0.5),(0.5,0.5,0.5))])
# data_path = "D:/research/RRAM_optimization/data"
# trainset = torchvision.datasets.CIFAR10(root=data_path, train=True, download=False, transform=transform)
# trainloader = torch.utils.data.DataLoader(trainset, batch_size=64, shuffle=True)
# testset = torchvision.datasets.CIFAR10(root=data_path, train=False, download=False, transform=transform)
# testloader = torch.utils.data.DataLoader(testset, batch_size=64, shuffle=False)

# # ----------------------------
# # 4. Training & Evaluation with AMP
# # ----------------------------
# criterion = nn.CrossEntropyLoss()

# def train_net_amp(net, trainloader, epochs=2, lr=0.001):
#     optimizer = optim.Adam(net.parameters(), lr=lr)
#     net.train()
#     use_amp = device_info['use_amp']
#     scaler = GradScaler(enabled=use_amp)

#     for epoch in range(epochs):
#         running_loss = 0.0
#         for inputs, labels in trainloader:
#             inputs, labels = inputs.to(device), labels.to(device)
#             optimizer.zero_grad()

#             with autocast(enabled=use_amp):
#                 outputs = net(inputs)
#                 loss = criterion(outputs, labels)

#             scaler.scale(loss).backward()
#             scaler.step(optimizer)
#             scaler.update()

#             running_loss += loss.item()
#         print(f"Epoch [{epoch+1}/{epochs}] Loss: {running_loss/len(trainloader):.4f}")
#     return net

# def evaluate_net(net, testloader):
#     net.eval()
#     correct, total = 0, 0
#     with torch.no_grad():
#         for inputs, labels in testloader:
#             inputs, labels = inputs.to(device), labels.to(device)
#             outputs = net(inputs)
#             _, predicted = torch.max(outputs.data, 1)
#             total += labels.size(0)
#             correct += (predicted == labels).sum().item()
#     return 100 * correct / total

# # ----------------------------
# # 5. Layer-wise Simulation
# # ----------------------------
# layer_info = [
